Player ID,SN,Age,Gender
0,Marughi89,25,Male
1,Lirtedy26,14,Male
2,Chamistast30,32,Male
3,Lisirra25,19,Male
4,Lirtim36,34,Male
5,Undimsya85,29,Male
6,Lirtassa77,22,Male
7,Mindirra92,18,Male
8,Undirrasta89,16,Male
9,Iskjaskst81,23,Male
10,Yoishirrala98,15,Female
11,Undassa89,24,Male
12,Lisossanya98,23,Male
13,Lisirra87,13,Male
14,Ililsan66,24,Male
15,Lisosiast26,38,Female
16,Ilimya66,23,Male
17,Lisassa49,30,Male
18,Mindirraya69,24,Female
19,Lirtista72,20,Male
20,Sondassala75,15,Male
21,Iskelosda54,32,Male
22,Sundista85,27,Male
23,Lirtossa84,17,Male
24,Chanjasksda31,16,Male
25,Chamiman85,20,Male
26,Lisosia66,28,Female
27,Lisirra44,9,Female
28,Mindassast27,20,Male
29,Quilassa66,23,Male
30,Marilsasya33,12,Male
31,Lisossa63,18,Female
32,Assim38,20,Male
33,Sondenasta63,8,Male
34,Chrathybust28,30,Male
35,Sondadar26,24,Male
36,Chanjaskan89,37,Male
37,Chamassast26,21,Male
38,Chadossa26,20,Male
39,Smecherdi88,7,Female
40,Chanjask65,14,Male
41,Chanassa48,7,Male
42,Mindosia50,24,Male
43,Sondassan80,20,Male
44,Iskim96,15,Male
45,Sondim73,18,Male
46,Ilosian36,15,Male
47,Iskadarya95,20,Male
48,Lisirra55,24,Male
49,Undotesta33,18,Male
50,Quaecjask96,18,Female
51,Ilosia88,25,Male
52,Iskosia45,15,Male
53,Lirtosia63,25,Male
54,Ililsasya43,20,Female
55,Sondassasya91,22,Male
56,Undista85,7,Other / Non-Disclosed
57,Lisossa46,21,Male
58,Jiskossa61,17,Male
59,Lisastsya37,28,Male
60,Ilogha82,22,Female
61,Lisast87,15,Male
62,Undory40,12,Male
63,Lisassa64,20,Male
64,Frichim77,23,Male
65,Chamossa77,31,Male
66,Jiskosiasya52,16,Male
67,Lassadarsda57,15,Male
68,Lassjaskan73,19,Male
69,Chanuchi25,23,Male
70,Jiskim75,19,Male
71,Iljask57,22,Male
72,Jiskimsda73,20,Male
73,Jiskjask60,19,Male
74,Undistasta86,30,Male
75,Ilossa39,24,Male
76,Frichossast91,21,Male
77,Sondistanya61,21,Female
78,Ilaststa70,30,Female
79,Assakuya57,25,Male
80,Lisossa25,16,Male
81,Lisovynya38,21,Male
82,Lisopela58,29,Female
83,Marilsanya48,20,Male
84,Chadadar38,17,Male
85,Marirraya39,20,Male
86,Lirtassan59,18,Male
87,Lisassasda39,19,Male
88,Frichaststa81,21,Male
89,Chadilsasta32,26,Female
90,Jiskjask76,24,Male
91,Chamadarsda63,22,Male
92,Chanirrasta87,34,Male
93,Marokian45,24,Male
94,Sundadar27,15,Male
95,Iskassa50,25,Other / Non-Disclosed
96,Chamirra53,24,Female
97,Frichosiala98,10,Male
98,Chanosiaya39,35,Male
99,Lirtossa78,31,Male
100,Lirtastsya71,24,Male
101,Frichistast39,15,Female
102,Chamjask73,25,Male
103,Sundista37,26,Male
104,Lirtilsan89,11,Male
105,Lisosia93,25,Male
106,Sundastnya66,23,Male
107,Chadossa89,15,Male
108,Iskast78,20,Female
109,Lisjaskan36,23,Male
110,Chadistaya75,25,Male
111,Chamucosda93,7,Male
112,Chadadarla74,20,Male
113,Iskosia51,24,Male
114,Frichistan93,15,Other / Non-Disclosed
115,Jiskassan80,35,Male
116,Raysistast71,36,Male
117,Undosia27,40,Male
118,Jiskassa76,35,Male
119,Marirrasta30,16,Female
120,Lassista97,18,Male
121,Lirtastan49,17,Male
122,Sondimla25,23,Male
123,Sondjasknya45,21,Female
124,Undirrala66,11,Male
125,Ilast55,24,Male
126,Iskjaskan81,23,Male
127,Iljask75,15,Male
128,Lisast98,20,Male
129,Lisilsa68,25,Female
130,Lassilsala30,24,Male
131,Ilosia37,20,Male
132,Iskossan49,25,Male
133,Assistasda90,18,Male
134,Jiskimya77,15,Male
135,Sundilsast76,21,Male
136,Chadadarya31,15,Female
137,Iloni35,30,Male
138,Chanirra56,23,Male
139,Assassa81,38,Female
140,Chadirra90,15,Male
141,Undosiasya79,20,Male
142,Chadjask85,20,Female
143,Lisilsa62,22,Male
144,Sundassa93,25,Male
145,Lirtirra37,20,Male
146,Chadanto83,23,Male
147,Sondim43,20,Male
148,Chamassasya86,24,Male
149,Sondedust36,20,Male
150,Chanista95,45,Male
151,Assassa43,19,Male
152,Jiskjask80,33,Male
153,Marjask87,24,Male
154,Assistast50,21,Male
155,Lassim90,30,Female
156,Mindesi74,33,Female
157,Lisosia92,30,Male
158,Sundirrala66,12,Male
159,Ilimsda76,36,Male
160,Marilsa69,23,Male
